Категория;Наименование;Артикул;Вес;Цена;"Подробное описание";Состав;Фото;Группы;Теги;Опубликован
Мясо;"Фарш свиной";63980;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";319.00;"Отборная свинина от фермеров Пензенской области, пропущенная через мясорубку. Основа для по-настоящему домашних котлет, фрикаделек, беляшей и много чего другого. Натуральные корма, отсутствие гормонов роста и их постоянных спутников  — антибиотиков, естественный срок роста животных делают мясо более плотным, а его вкус более выразительным. Это отражается и на качестве фарша. Мы стараемся не потерять преимуществ натуральности продукта и не замораживаем его ни на каком этапе.";Свинина.;myaso/minced-meat-3538085_960_720.jpg;;;1
Мясо;"Вырезка свиная";8934;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";484.00;;;"myaso/свинина духовая 1 .JPG";;;1
Мясо;"Азу из говядины";95678;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";550.00;;;"myaso/гуляш говяжий .JPG";;;1
Мясо;"П/Ф Пельмени Домашние";13538;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";360.00;"Состав:тесто д/пельм,говядина,свинина,лук,специи";;myaso/IMG_7950.JPG;;;1
Мясо;"П/Ф Пельмени из курицы";13539;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";310.00;"п/ф | Состав: тесто д/пельменей,мясо курин.,лук,специи";;myaso/IMG_7948.JPG;;;1
Мясо;"П/Ф Манты";13541;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";340.00;"Состав: тесто д/пельменей, свинина, шпиг, лук";;myaso/IMG_7999.JPG;;;1
Мясо;"П/Ф Вареники с картофелем";23608;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";166.00;"ТУ 9214-006-11988931-08| Энергетическая ценность: 158,3ккал/100 гр. | Белок 3,5;Жир 10,4;Углеводы 4,3| Состав: мука, картофель, яйцо, лук, соль, специи.| Срок  годности: при температуре  -5 до -25 С    30 суток|";;myaso/IMG_7966.JPG;;;1
Мясо;"П/ф Вареники с творогом";79651;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";180.00;"ТУ 9214-006-11988931-08| Энергетическая ценность: 158,3ккал/100 гр. | Белок 3,5;Жир 10,4;Углеводы 4,3| Состав: мука, творог, яйцо, сахар, соль.| Срок  годности: при температуре  -5 до -25 С    30 суток| |";;myaso/IMG_7982.JPG;;;1
Мясо;"Шея свиная";13311;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";319.00;;;myaso/NY5A9495.jpg;;;1
Мясо;"Шашлык из ягненка";25696;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";520.00;"Состав: Баранина, лук репка, масло раст, специи";;myaso/9gD2qZRmoTY.jpg;;;1
Мясо;"Шашлык из свинины деревенской";90578;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";490.00;"Мясо свинины деревенской,лук,специи,масло растит.,уксус.";;myaso/shashlyk.JPG;;;1
Мясо;"Шашлык из свиной грудинки";25700;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";274.00;"Грудинка свиная,лук,соль,специи,уксус.";;myaso/2R-vTM1YDU8.jpg;;;1
Мясо;"Уголок натуральный свиной";49945;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";346.00;;;myaso/Screenshot_1.jpg;;;1
Мясо;"Печень свиная деревенская";52587;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";200.00;;;myaso/varit-svinuju-pechen.jpg;;;1
Мясо;"Сало свиное";86223;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";49.90;;;myaso/Pepper_Spices_Salo_Food_549540_1280x800.jpg;;;1
Мясо;"Передняя часть свинины";15500;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";302.00;;;;;;1
Мясо;"Передняя часть говядины";10634;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";389.00;;;;;;1
Мясо;"Окорок свиной без кости";82228;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";363.00;;;myaso/2785f79b7c9866121c6ca0a30e1b0bfa.jpg;;;1
Мясо;"Мякоть баранины";9806;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";540.00;;;"myaso/толстый край бараний.JPG";;;1
Мясо;"Задняя часть свинины";15508;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";349.00;;;;;;1
Мясо;"Гуляш свиной";57275;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";345.00;;;myaso/s03-02.jpg;;;1
Мясо;"Корейка свиная б/к";8918;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";395.00;;;myaso/13.jpg;;;1
Мясо;"Антрекот из говядины";95679;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";550.00;;;myaso/antrekot_govyazhiy.jpg;;;1
Мясо;"Печень говяжья";8766;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";350.00;;;myaso/Польза-говяжьей-печени.jpg;;;1
Мясо;"Лопатка свиная без кости";82229;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";319.00;;;myaso/iF5Y4ezbh0M.jpg;;;1
Рыба;"Скумбрия холодного копчения (400 гр)";81545;"2 шт==*0.8||1 шт==*0.4";399.00;"Жирная атлантическая скумбрия натурального копчения  — удивительно вкусная рыба с нежным мясом без мелких костей. Состав продукта удивительно прост  — только рыба и соль! Тушки засаливают, затем сушат и отправляют в печь, где они коптятся при температуре 18–25 градусов на плодовых и ольховых опилках. В результате получается поистине  золотая рыбка  равномерного окраса с потрясающим запахом древесного дымка!";Скумбрия,соль;"рыба/скумбоия хол.копчения.JPG";;;1
Рыба;"Скумбрия горячего копчения (300 гр)";81920;"1 шт==*0.3||2 шт==*0.6";389.00;"Скумбрия горячего копчения обладает приятным древесным запахом и мягким вкусом. В отличие от жареной или вареной, копченая скумбрия не становится сухой: ее мясо остается нежным и сочным. А вот плавники и хвост рыбы должны быть сухими  — это признак натурального копчения. Для приготовления нашей скумбрии горячего копчения требуется всего полтора часа в коптильне. Рыбка в итоге получается золотисто-коричневого цвета с нежным и жирным мясом внутри. Такой деликатес способен стать украшением любого стола!";Скумбрия,соль.;"рыба/скумбрия гор.копчения.JPG";;"горячего копчения";1
Рыба;"Скумбрия пряного посола с/г (400 гр)";44136;"1 шт==*0.4||2 шт==*0.8";330.00;"Жирная океаническая скумбрия, вымоченная в крепкой соленой воде. Для засолки мы используем только крупные тушки скумбрии от проверенных поставщиков, применяющих моментальную шоковую заморозку. Таким образом поступающая к нам рыба сохраняет все свои полезные свойства. Мясо слабосоленой скумбрии вкусное и нежное, без мелких костей. Такую рыбку можно подать к столу в качестве самостоятельной закуски с лучком и зеленью или использовать для приготовления любимого салата.";Скумбрия,соль,специи.;"рыба/скумбоия пряного посола.JPG";;;1
Рыба;"Сельдь холодного копчения (300 гр)";81544;"1 шт==*0.3||2 шт==*0.6";228.00;"Крупная жирная рыбка, копченая холодным способом. Копченая сельдь не хуже соленой подходит для приготовления салатов или закусок. Мясо сельди после копчения приобретает розовато-янтарный цвет, а аромат и вкус такой рыбки никого не оставят равнодушным. В процессе копчения мы не прибегаем к помощи жидкого дыма. Тушки коптятся традиционным способом: при низких температурах в течение нескольких часов с использованием ольховых и плодовых опилок.";Сельдь,соль.;"рыба/селедь хол.копч.JPG";;;1
Рыба;"Горбуша холодного копчения (тушка) (500 гр)";45499;"1 шт==*0.5||2 шт==*1";513.00;"Процесс холодного копчения горбуши довольно долгий. Мясо рыбы должно пропитаться ароматным дымом тлеющих плодовых или ольховых опилок. В результате оно становится более плотным и упругим, так как длительное воздействие дыма и соли обезвоживают продукт, а цвет меняется с нежно-розового на красновато-золотистый. Горбуша холодного копчения отличается неповторимым запахом дымка и мягким деликатным вкусом.";Горбуша,соль.;"рыба/горбуша хк..JPG";;;1
Рыба;"Горбуша холодного копчения (пласт) (300 гр)";81635;"1 шт==*0.3||2 шт==*0.6";504.90;"Аппетитное красновато-золотистое мясо горбуши, копченое холодным способом. В процессе длительного копчения при низких температурах тушка пропитывается приятным дымным ароматом плодовых и ольховых опилок, а мясо становится еще более плотным и упругим, так как воздействие дыма и соли обезвоживают продукт. Кстати, даже в копченом виде мясо горбуши считается диетическим.";Горбуша,соль.;"рыба/горбуша хол.коп.JPG";;;1
Рыба;"Горбуша горячего копчения (400 гр)";81970;"1 шт==*0.4||2 шт==*0.8";349.90;"Дикий морской розовый лосось с невероятно вкусным и нежным мясом, копченый на ольховых опилках. Рыбку доставляют к нам прямиком с Дальнего Востока, после чего она подвергается правильной разморозке с помощью дефростера, засаливается в течение суток и коптится при температуре 100 градусов Цельсия около получаса. Наша горбуша горячего копчения сохраняет свой вкус, так как пропекается в собственном соку. Такая рыбка прекрасно подойдет как в качестве закуски, так и для сэндвичей и салатов.";Горбуша,соль.;"рыба/горбуша гор.коп.JPG";;"горячего копчения";1
Рыба;"Горбуша соленая  (тушка) (700 гр)";45182;"1 шт==*0.7||2 шт==*1.4";433.00;"Во время засаливания горбуша сохраняет большинство витаминов, которые присутствуют в свежей рыбе. Мы просаливаем рыбу, используя только размороженные с помощью дефростера тушки, соль, сахар и специи. В таком виде рыбка маринуется в течение суток. В результате мясо нашей горбуши приобретает насыщенный вкус и сохраняет приятный розовый цвет.";Горбуша,соль.;"рыба/горбуша сол.JPG";;;1
Рыба;"Морской окунь горячего копчения (200 гр)";81971;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";430.80;"Копченый морской окунь считается деликатесом благодаря жирному белому мясу и высокому содержанию полезных веществ. По форме тела морской окунь сильно напоминает речного, но отличается особенностями строения, в частности, в нем почти нет костей. Копчение окуня происходит в нашей небольшой коптильне на ольховых и плодовых опилках. В результате рыбка пропекается настолько, что мясо становится мягким и нежным. А дымный древесный аромат готового продукта не оставит равнодушным даже самого притязательного гурмана.";;"рыба/окунь горячего копчения.JPG";;"горячего копчения";1
Рыба;"Камбала холодного копчения (200 гр)";81949;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";579.00;"Дикая плоская рыба с сочным и жирным белым мясом, копченая холодным способом на плодовых и ольховых опилках. Мясо камбалы невероятно нежное, и в нем практически нет костей  — лишь небольшая прослойка жира. Благодаря этому камбала идеально подходит для копчения. Мы используем исключительно дикую рыбу, которую поставляют к нам прямиком из Мурманска, Хабаровска и Магадана. Мякоть такой дикой рыбы даже в процессе копчения остается упругой и сочной.";Камбала,соль.;рыба/камбала.JPG;;;1
Рыба;"Камбала горячего копчения (250 гр)";81948;"1 шт==*0.25||2 шт==*0.5||3 шт==*0.75";683.00;"Ароматное и очень вкусное белое мясо дикой плоской рыбы, копченой на плодовых и ольховых опилках. При копчении камбалы горячим способом мы используем правильно размороженные с помощью дефростера тушки. Это позволяет сохранить в рыбе естественную влагу. Именно поэтому готовое мясо получается таким сочным и нежным, лишь насыщаясь в процессе копчения мягким дымным ароматом.";Камбала,соль.;assets/catalog/preview/riba/IMG_0103(3).jpg;;"горячего копчения";1
Рыба;"Кальмар горячего копчения (200 гр)";81951;"1 шт==*0.2||2 шт==*0.4";890.00;"Нежное сладковатое мясо дикого камчатского кальмара, приготовленное в домашней коптильне на плодовых и ольховых опилках. Мы везем диких кальмаров с Камчатки. На месте правильно размораживаем дефростером  — специальным устройством, которое позволяет сохранить естественный сок и вкус морепродуктов. Затем мы отправляем кальмаров в нашу домашнюю коптильню  — там морепродукты коптим целыми тушками на решетке. Сладковатое мясо кальмара за полтора часа пребывания в нашей коптильне, заполненной плодовыми и ольховыми опилками, наполняется мягким дымным древесным ароматом.";Кальмар,соль.;"рыба/кальмар горячего копчения.JPG";;"горячего копчения";1
Рыба;"Рыбный рулет из горбуши и скумбрии";81680;"0.5 кг==*0.5||1.0 кг==*1.0";479.00;"Рыбное ассорти из сочного розового и жирного белого мяса с мягким дымным древесным ароматом и вкусом. Для тех, кто особенно любит морепродукты, мы коптим рыбу в рыбе. Жирное белое мясо дикой атлантической скумбрии заворачиваем в сочную нежно-розовую мякоть горбуши. Рыбный рулет отправляем в нашу домашнюю коптильню, наполненную ольховыми и плодовыми опилками. За полтора часа скумбрия в горбуше пропекается настолько, что мясо становится мягким, нежным и просто тает во рту.";Горбуша,скумбрия,соль.;"рыба/рулет горбуша-скумбрия.JPG";;"горячего копчения";1
Рыба;"Камбала с/м б/г (400 гр)";11895;"1 шт==*0.4||2 шт==*0.8||3 шт==*1.2";201.00;"Дикая плоская рыба с сочным и нежным мясом, правильно размороженная дефростером. Дикая камбала  — просто находка для кулинара. Из нее можно приготовить огромное количество блюд: рыбу тушат, отваривают, запекают и даже фаршируют. При этом, если при чистке рыбы сразу снять с нее кожу, к естественному аппетитному аромату рыбы не будут примешиваться посторонние запахи. Мы доставляем исключительно дикую, а не искусственно выращенную камбалу с Мурманска, Хабаровска и Магадана. У такой дикой рыбы мясо нежное и сочное. Тем более, что свежемороженую камбалу мы перед отправкой правильно размораживаем с помощью дефростера. Это устройство позволяет медленно разморозить рыбу, сохраняя при этом естественную влагу в тушке.";;assets/catalog/preview/riba/ryba_kambala.jpg;;дефростированная;1
Рыба;"Треска с/м (1,2 кг)";8323;"1 шт==*1.2||2 шт==*2.4";352.00;"Дикая рыба с плотным белым мясом, правильно размороженная дефростером. Треску часто разводят за рубежом в прибрежных садках на гормонах роста. По вкусу она сильно отличается от настоящей. Нам такая рыба кажется безвкусной, поэтому мы возим только дикую треску с Мурманска, Хабаровска и Магадана. Эта рыба росла в естественных условиях, питалась мелкими рачками и придонной фауной, поэтому и вкус ее мяса естественный, насыщенный. Тем более, что свежемороженую дикую треску мы перед отправкой правильно размораживаем с помощью дефростера. Это устройство позволяет медленно разморозить рыбу, сохраняя при этом естественную влагу в тушке.";;assets/catalog/preview/riba/treska_sveg.jpg;;дефростированная;1
Рыба;"Морской окунь с/м (400 гр)";10571;"1 шт==*0.4||2 шт==*0.8";287.00;"Правильно размороженная дикая морская рыба с нежным жирным белым мясом. Мы стараемся сохранить естественный вкус свежей рыбы, поэтому придумали целую систему. Мы возим дикого морского окуня из Магадана и Мурманска. Там выловленная рыба сразу подвергается шоковой заморозке, а уже на месте  — правильной разморозке с помощью дефростера. Это специальное устройство позволяет медленно разморозить рыбу, сохраняя при этом естественную влагу в тушке, а значит и натуральный вкус нежного жирного мяса окуня. Кстати, свежего окуня не только хорошо жарить или варить, но и добавлять в суши или сашими. Морской окунь является традиционной в Японии рыбой для приготовления подобных блюд.";;assets/catalog/preview/riba/ryba_oknj.jpg;;дефростированная;1
Рыба;"Горбуша с/г (1,2 кг)";8749;"1 шт==*1.2||2 шт==*2.4";208.00;"Правильно размороженный дикий морской розовый лосось с сочным нежно-розовым мясом. Самое вкусное мясо у той горбуши, которая еще не начала мигрировать в пресные воды. В речной воде она теряет все свои вкусовые качества, а мясо становится белесым. Именно поэтому при покупке горбуши важно обращать внимание на цвет мяса  — он должен быть нежно-розовым. Мы везем дикую морскую горбушу с Камчатки. Чтобы ее нежно-розовое сочное мясо не потеряло вкус, мы правильно размораживаем рыбу с помощью дефростера. Это специальное устройство позволяет медленно разморозить рыбу, сохраняя при этом естественную влагу в тушке.";;assets/catalog/preview/riba/gorbusha.jpg;;дефростированная;1
Рыба;"Кальмар с/м (200 гр)";12109;"1 шт==*0.2||2 шт==*0.4";202.00;"Правильно размороженное нежное мясо камчатских кальмаров. У кальмаров настолько нежное мясо, что повторной заморозки они обычно не переносят. Именно поэтому мы придумали целую систему, как сохранить мясу кальмаров естественный вкус и свойства. Вылавливают кальмаров на Камчатке и сразу подвергают шоковой заморозке. Перед отправкой вам мы правильно размораживаем кальмаров с помощью компьютеризованного дефростера. Это специальное устройство позволяет медленно разморозить их, сохраняя при этом естественную влагу в тушке, а значит и натуральный вкус.";;assets/catalog/preview/riba/kalmar.jpg;;дефростированная;1
Рыба;"Форель холодного копчения пласт";81877;"1.0 кг==*1.0||0.5 кг==*0.5";1349.00;"Нежная копченая форель, приготовленная в домашней коптильне на плодовых и ольховых опилках. Секрет вкуса нашей копченой форели в том, что она вообще никогда не была замороженной. Мы везем охлажденную форель из Турции. Рыбу перевозим не замораживая, в специальных камерах с температурным режимом, чтобы форель сохранила натуральный вкус и сок. Уже на месте засаливаем рыбу примерно на час, подсушиваем и коптим в домашней коптильне на плодовых и ольховых опилках 6  — 8 часов. Форель холодного копчения получается сочной, нежной, с насыщенным копченым древесным ароматом.";Форель,соль.;"рыба/форель хк.JPG";;;1
Рыба;"Форель соленая кусок";72832;"1.0 кг==*1.0||0.5 кг==*0.5";1249.00;"Нежное белое мясо дикой форели, соленое по-домашнему. Верный способ испортить вкус соленой форели  — вырастить ее искусственно, в прибрежных садках, на вредных добавках и гормонах роста. Мы это понимаем, поэтому для засолки выбираем только дикую натуральную форель, которая росла в естественных условиях. Мясо у такой дикой форели после засолки остается нежным, сочным, с благородным богатым вкусом.";Форель,соль.;"рыба/форель сол.кусок.JPG";;;1
Рыба;"Семга холодного копчения пласт (500 гр)";81730;"1.0 кг==*1.0||0.5 кг==*0.5";1639.00;"Ароматная копченая семга, приготовленная в домашней коптильне на плодовых и ольховых опилках. Мы принципиально не используем так называемый  жидкий дым . Коптим только натуральным способом: в нашей небольшой домашней коптильне на плодовых и ольховых опилках. Натуральную дикую океаническую семгу мы привозим свежемороженой, правильно размораживаем ее с помощью специального устройства  — дефростера, чтобы сохранить рыбе природный сок и вкус. Затем засаливаем рыбу примерно на час, подсушиваем и коптим 6  — 8 часов. Семга холодного копчения получается сочной, нежной, с насыщенным копченым древесным ароматом.";Семга,соль.;рыба/IMG_0554.JPG;;;1
Рыба;"Семга слабосоленая кусок (600 гр)";70447;"1.0 кг==*1.0||0.5 кг==*0.5";1249.00;"Натуральная океаническая семга, вымоченная в крепкой соленой воде. Для засолки мы берем только дикую, правильно размороженную рыбу, которая сохранила свой природный сок и вкус. Потому что перемороженная рыба сразу становится безвкусной. Сочную семгу мы вымачиваем в крепкой соленой воде двое суток, а потом отправляем вам.";Семга,соль.;"рыба/семга сол кусок .JPG";;;1
Рыба;"Толстолобик слабосоленый пласт (2кг)";39009;"1.0 кг==*1.0||0.5 кг==*0.5";329.90;"Свежие пензенские толстолобики, вымоченные в крепкой соленой воде. Секрет вкуса наших слабосоленых толстолобиков в том, что мы не кладем ничего лишнего. Наши крепкие сладковатые толстолобики, выращенные на натуральной пшенице в Полеологовском пруду недалеко от Пензы, и так обладают выраженным вкусом. Нам остается только выловить их из пруда и, еще свежими, замочить в крепкой соленой воде на пару суток. Никаких консервантов и других вредных добавок мы не используем, поэтому наши слабосоленые толстолобики хранятся не больше пяти суток.";;"рыба/толстолобик сол.JPG";;;1
Рыба;"Путассу с/м с/г";8316;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";69.00;г.Мурманск;;46094-500x500.jpg;;;1
Рыба;"Филе хека (колбаса) с/м";8343;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";371.00;Аргентина;;5412c64143cd8.jpg;;;1
Рыба;"Скумбрия с/м с/г (500 гр)";10568;"1 шт==*0.5||2 шт==*1";178.00;"Фарерские острова";;Skumbriya_s.m.jpg;;;1
Рыба;"Филе минтая с/м";15973;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";246.00;Китай;;869d376f6a6f2dbfaa804a71dc4876b0.jpeg;;;1
Рыба;"Пикша с/м б/г потр. 1кг";8459;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";281.00;г.Мурманск;;https://lanafish.ru/image/cache/catalog/products/frozen-fish/haddock_half-500x500.jpg;;;1
Рыба;"Горбуша с/м с/г 1 кг";8749;"1 шт==*1||2 шт==*2";208.00;"Камчатский край";;http://vskidky.ru/uploads/2014/10/22/544758de21295.png;;;1
Рыба;"Филе пангасиуса с/м б/ш 1кг";10577;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";281.00;Вьетнам;;img_35968018.jpg;;;1
Рыба;"Кальмар с/м тушка (200 гр)";12109;"1 кг==*1||0.5 кг==*0.5";202.00;"Камчатский край";;http://rakyshka.com.ua/images/virtuemart/product/2.jpg;;;1
Рыба;"Мойва с/м 1кг";18842;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";252.00;Мурманск;;db11651b9a533ef42e27727ca6d7e4f7.png;;;1
Рыба;"Дори черная с/м  (500 гр)";19455;"1 шт==*0.5||2 шт==*1";353.00;Норвегия;;https://ecomoll66.ru/upload/iblock/879/8790f2157afdbd1ab4257b923c173cad.jpg;;;1
Рыба;"ФОРЕЛЬ охлажденная тушка, стейк";8450;"0.5 кг==*0.5||1 кг==*1";769.00;Чили;;https://mandarinkin.ru/wp-content/uploads/2018/02/40055.jpg;;;1
Рыба;"Семга(Лосось) охлажденная тушка, стейк";8449;"0.5 кг==*0.5||1 кг==*1";875.00;Чили;;http://vkusryby.ru/wp-content/uploads/2018/09/%D0%BB%D0%BE%D1%81%D0%BE%D1%81%D1%8C-%D0%BF%D1%80%D0%B5%D0%BC%D0%B8%D1%83%D0%BC-5-6-%D0%BA%D0%B3-%D0%A7%D0%B8%D0%BB%D0%B8.jpg-2.jpg;;;1
Рыба;"Филе тилапии с/м 1кг";27673;"0.5 кг==*0.5||1 кг==*1";254.00;Китай;;https://ryady.ru/upload/iblock/757/000000000000060813_0.jpg;;;1
Рыба;"Сельдь с/м (400 гр)";41455;"1 шт==*0.4||2 шт==*0.8";120.00;Россия;;https://fitnessadvice.ru/wp-content/uploads/2018/08/Omega-3-v-ryibe-136182938.jpg;;;1
Рыба;"Сельдь пряного посола (400 гр)";24568;"1 шт==*0.4||2 шт==*0.5";178.00;"ГОСТ 815-2004| Состав: сельдь, поваренная пищевая соль, лавровый лист,| перец душистый, кориандр, перец черный горошком| Пищ.цен-сть(в 100г продукта):| жира,г- 8,5;белка,г- 17,0| Эн.цен-сть, г-145ккал/607 кДЖ| Хранить при температуре от +2 до +6С| Срок годности: не более 72 часов";;"рыба/селедь сол..JPG";;;1
Рыба;"Толстолобик вяленый (1,9 кг)";67934;"0.5 кг==*0.5||1 кг==*1";493.00;"ГОСТ 1551-93| Состав: толстолобик, поваренная пищевая соль| Пищ.цен-сть(в 100г продукта):| жира,г- 5,5;белка,г- 18,0| Эн.цен-сть, г-110ккал/461 кДЖ| Хранить при температуре от +2 до +6С| Срок годности: не более 72 часов";;"рыба/толстолобик балык.JPG";;;1
Рыба;"Горбуша с/с пласт 1кг";45375;"0.5 кг==*0.5||1 кг==*1";443.00;"ГОСТ 16080-2002| Состав: горбуша, поваренная пищевая соль| Пищ.цен-сть(в 100г продукта):| жира,г- 9,0;белка,г- 22,1| Эн.цен-сть, г-165ккал/707 кДЖ| Хранить при температуре от +2 до +6С| Срок годности: не более 72 часов";;http://moskva.fishretail.ru/data/tradeboard/164150/tradeboardtHNbFF_img.jpg;;;1
Рыба;"Масляная х/к филе (560 гр)";81682;"0.5 кг==*0.5||1 кг==*1";1209.00;"ТУ 9263-010-11988931-08| Состав: масляная рыба, поваренная пищевая соль| Пищ.цен-сть(в 100г продукта):| жира,г- 12,0;белка,г- 17,0| Эн.цен-сть, г-176ккал/737 кДЖ| Хранить при температуре от +2 до +6С| Срок годности: не более 72 часов";;http://ya-gurman.ru/d/maslyanaya-khk.jpg;;;1
Рыба;"Сельдь соленая (400 гр)";25786;"1 шт==*0.4||2 шт==*0.8";159.90;"ГОСТ 815-2004| Состав: сельдь, поваренная пищевая соль| Пищ.цен-сть(в 100г продукта):| жира,г- 8,5;белка,г- 17,0| Эн.цен-сть, г-145ккал/607 кДЖ| Хранить при температуре от +2 до +6С| Срок годности: не более 72 часов";;"рыба/селедь сол..JPG";;;1
